country_id_origin,country_id_destination
AD,TV
AD,TW
AD,TZ
AD,UA
AD,UG
AD,US
AD,UY
AD,UZ
AD,VA
AD,VC
AD,VE
AD,VG
AD,VI
AD,VN
AD,VU
AD,WF
AD,WS
AD,XK
AD,YE
AD,YT
AD,ZA
AD,ZM
AD,ZW
AE,AD
AE,AF
AE,AG
AE,AI
AE,AL
AE,AM
AE,AN
AE,AO
AE,AQ
AE,AR
AE,AS
AE,AT
AE,AU
AE,AW
AE,AZ
AE,BA
AE,BB
AE,BD
AE,BE
AE,BF
AE,BG
AE,BH
AE,BI
AE,BJ
AE,BL
AE,BM
AE,BN
AE,BO
AE,BR
AE,BS
AE,BT
AE,BW
AE,BY
AE,BZ
AE,CA
AE,CC
AE,CD
AE,CF
AE,CG
AE,CH
AE,CI
AE,CK
AE,CL
AE,CM
AE,CN
AE,CO
AE,CR
AE,CU
AE,CV
AE,CW
AE,CX
AE,CY
AE,CZ
AE,DE
AE,DJ
AE,DK
AE,DM
AE,DO
AE,DZ
AE,EC
AE,EE
AE,EG
AE,EH
AE,ER
AE,ES
AE,ET
AE,FI
AE,FJ
AE,FK
AE,FM
AE,FO
AE,FR
AE,GA
AE,GB
AE,GD
AE,GE
AE,GG
AE,GH
AE,GI
AE,GL
AE,GM
AE,GN
AE,GQ
AE,GR
AE,GT
AE,GU
AE,GW
AE,GY
AE,HK
AE,HN
AE,HR
AE,HT
AE,HU
AE,ID
AE,IE
AE,IL
AE,IM
AE,IN
AE,IO
AE,IQ
AE,IR
AE,IS
AE,IT
AE,JE
AE,JM
AE,JO
AE,JP
AE,KE
AE,KG
AE,KH
AE,KI
AE,KM
AE,KN
AE,KP
AE,KR
AE,KW
AE,KY
AE,KZ
AE,LA
AE,LB
AE,LC
AE,LI
AE,LK
AE,LR
AE,LS
AE,LT
AE,LU
AE,LV
AE,LY
AE,MA
AE,MC
AE,MD
AE,ME
AE,MF
AE,MG
AE,MH
AE,MK
AE,ML
AE,MM
AE,MN
AE,MO
AE,MP
AE,MR
AE,MS
AE,MT
AE,MU
AE,MV
AE,MW
AE,MX
AE,MY
AE,MZ
AE,NA
AE,NC
AE,NE
AE,NG
AE,NI
AE,NL
AE,NO
AE,NP
AE,NR
AE,NU
AE,NZ
AE,OM
AE,PA
AE,PE
AE,PF
AE,PG
AE,PH
AE,PK
AE,PL
AE,PM
AE,PN
AE,PR
AE,PS
AE,PT
AE,PW
AE,PY
AE,QA
AE,RE
AE,RO
AE,RS
AE,RU
AE,RW
AE,SA
AE,SB
AE,SC
AE,SD
AE,SE
AE,SG
AE,SH
AE,SI
AE,SJ
AE,SK
AE,SL
AE,SM
AE,SN
AE,SO
AE,SR
AE,SS
AE,ST
AE,SV
AE,SX
AE,SY
AE,SZ
AE,TC
AE,TD
AE,TG
AE,TH
AE,TJ
AE,TK
AE,TL
AE,TM
AE,TN
AE,TO
AE,TR
AE,TT
AE,TV
AE,TW
AE,TZ
AE,UA
AE,UG
AE,US
AE,UY
AE,UZ
AE,VA
AE,VC
AE,VE
AE,VG
AE,VI
AE,VN
AE,VU
AE,WF
AE,WS
AE,XK
AE,YE
AE,YT
AE,ZA
AE,ZM
AE,ZW
AF,AD
AF,AE
AF,AG
AF,AI
AF,AL
AF,AM
AF,AN
AF,AO
AF,AQ
AF,AR
AF,AS
AF,AT
AF,AU
AF,AW
AF,AZ
AF,BA
AF,BB
AF,BD
AF,BE
AF,BF
AF,BG
AF,BH
AF,BI
AF,BJ
AF,BL
AF,BM
AF,BN
AF,BO
AF,BR
AF,BS
AF,BT
AF,BW
AF,BY
AF,BZ
AF,CA
AF,CC
AF,CD
AF,CF
AF,CG
AF,CH
AF,CI
AF,CK
AF,CL
AF,CM
AF,CN
AF,CO
AF,CR
AF,CU
AF,CV
AF,CW
AF,CX
AF,CY
AF,CZ
AF,DE
AF,DJ
AF,DK
AF,DM
AF,DO
AF,DZ
AF,EC
AF,EE
AF,EG
AF,EH
AF,ER
AF,ES
AF,ET
AF,FI
AF,FJ
AF,FK
AF,FM
AF,FO
AF,FR
AF,GA
AF,GB
AF,GD
AF,GE
AF,GG
AF,GH
AF,GI
AF,GL
AF,GM
AF,GN
AF,GQ
AF,GR
AF,GT
AF,GU
AF,GW
AF,GY
AF,HK
AF,HN
AF,HR
AF,HT
AF,HU
AF,ID
AF,IE
AF,IL
AF,IM
AF,IN
AF,IO
AF,IQ
AF,IR
AF,IS
AF,IT
AF,JE
AF,JM
AF,JO
AF,JP
AF,KE
AF,KG
AF,KH
AF,KI
AF,KM
AF,KN
AF,KP
AF,KR
AF,KW
AF,KY
AF,KZ
AF,LA
AF,LB
AF,LC
AF,LI
AF,LK
AF,LR
AF,LS
AF,LT
AF,LU
AF,LV
AF,LY
AF,MA
AF,MC
AF,MD
AF,ME
AF,MF
AF,MG
AF,MH
AF,MK
AF,ML
AF,MM
AF,MN
AF,MO
AF,MP
AF,MR
AF,MS
AF,MT
AF,MU
AF,MV
AF,MW
AF,MX
AF,MY
AF,MZ
AF,NA
AF,NC
AF,NE
AF,NG
AF,NI
AF,NL
AF,NO
AF,NP
AF,NR
AF,NU
AF,NZ
AF,OM
AF,PA
AF,PE
AF,PF
AF,PG
AF,PH
AF,PK
AF,PL
AF,PM
AF,PN
AF,PR
AF,PS
AF,PT
AF,PW
AF,PY
AF,QA
AF,RE
AF,RO
AF,RS
AF,RU
AF,RW
AF,SA
AF,SB
AF,SC
AF,SD
AF,SE
AF,SG
AF,SH
AF,SI
AF,SJ
AF,SK
AF,SL
AF,SM
AF,SN
AF,SO
AF,SR
AF,SS
AF,ST
AF,SV
AF,SX
AF,SY
AF,SZ
AF,TC
AF,TD
AF,TG
AF,TH
AF,TJ
AF,TK
AF,TL
AF,TM
AF,TN
AF,TO
AF,TR
AF,TT
AF,TV
AF,TW
AF,TZ
AF,UA
AF,UG
AF,US
AF,UY
AF,UZ
AF,VA
AF,VC
AF,VE
AF,VG
AF,VI
AF,VN
AF,VU
AF,WF
AF,WS
AF,XK
AF,YE
AF,YT
AF,ZA
AF,ZM
AF,ZW
AG,AD
AG,AE
AG,AF
AG,AI
AG,AL
AG,AM
AG,AN
AG,AO
AG,AQ
AG,AR
AG,AS
AG,AT
AG,AU
AG,AW
AG,AZ
AG,BA
AG,BB
AG,BD
AG,BE
AG,BF
AG,BG
AG,BH
AG,BI
AG,BJ
AG,BL
AG,BM
AG,BN
AG,BO
AG,BR
AG,BS
AG,BT
AG,BW
AG,BY
AG,BZ
AG,CA
AG,CC
AG,CD
AG,CF
AG,CG
AG,CH
AG,CI
AG,CK
AG,CL
AG,CM
AG,CN
AG,CO
AG,CR
AG,CU
AG,CV
AG,CW
AG,CX
AG,CY
AG,CZ
AG,DE
AG,DJ
AG,DK
AG,DM
AG,DO
AG,DZ
AG,EC
AG,EE
AG,EG
AG,EH
AG,ER
AG,ES
AG,ET
AG,FI
AG,FJ
AG,FK
AG,FM
AG,FO
AG,FR
AG,GA
AG,GB
AG,GD
AG,GE
AG,GG
AG,GH
AG,GI
AG,GL
AG,GM
AG,GN
AG,GQ
AG,GR
AG,GT
AG,GU
AG,GW
AG,GY
AG,HK
AG,HN
AG,HR
AG,HT
AG,HU
AG,ID
AG,IE
AG,IL
AG,IM
AG,IN
AG,IO
AG,IQ
AG,IR
AG,IS
AG,IT
AG,JE
AG,JM
AG,JO
AG,JP
AG,KE
AG,KG
AG,KH
AG,KI
AG,KM
AG,KN
AG,KP
AG,KR
AG,KW
AG,KY
AG,KZ
AG,LA
AG,LB
AG,LC
AG,LI
AG,LK
AG,LR
AG,LS
AG,LT
AG,LU
AG,LV
AG,LY
AG,MA
AG,MC
AG,MD
AG,ME
AG,MF
AG,MG
AG,MH
AG,MK
AG,ML
AG,MM
AG,MN
AG,MO
AG,MP
AG,MR
AG,MS
AG,MT
AG,MU
AG,MV
AG,MW
AG,MX
AG,MY
AG,MZ
AG,NA
AG,NC
AG,NE
AG,NG
AG,NI
AG,NL
AG,NO
AG,NP
AG,NR
AG,NU
AG,NZ
AG,OM
AG,PA
AG,PE
AG,PF
AG,PG
AG,PH
AG,PK
AG,PL
AG,PM
AG,PN
AG,PR
AG,PS
AG,PT
AG,PW
AG,PY
AG,QA
AG,RE
AG,RO
AG,RS
AG,RU
AG,RW
AG,SA
AG,SB
AG,SC
AG,SD
AG,SE
AG,SG
AG,SH
AG,SI
AG,SJ
AG,SK
AG,SL
AG,SM
AG,SN
AG,SO
AG,SR
AG,SS
AG,ST
AG,SV
AG,SX
AG,SY
AG,SZ
AG,TC
AG,TD
AG,TG
AG,TH
AG,TJ
AG,TK
AG,TL
AG,TM
AG,TN
AG,TO
AG,TR
AG,TT
AG,TV
AG,TW
AG,TZ
AG,UA
AG,UG
AG,US
AG,UY
AG,UZ
AG,VA
AG,VC
AG,VE
AG,VG
AG,VI
AG,VN
AG,VU
AG,WF
AG,WS
AG,XK
AG,YE
AG,YT
AG,ZA
AG,ZM
AG,ZW
AI,AD
AI,AE
AI,AF
AI,AG
AI,AL
AI,AM
AI,AN
AI,AO
AI,AQ
AI,AR
AI,AS
AI,AT
AI,AU
AI,AW
AI,AZ
AI,BA
AI,BB
AI,BD
AI,BE
AI,BF
AI,BG
AI,BH
AI,BI
AI,BJ
AI,BL
AI,BM
AI,BN
AI,BO
AI,BR
AI,BS
AI,BT
AI,BW
AI,BY
AI,BZ
AI,CA
AI,CC
AI,CD
AI,CF
AI,CG
AI,CH
AI,CI
AI,CK
AI,CL
AI,CM
AI,CN
AI,CO
AI,CR
AI,CU
AI,CV
AI,CW
AI,CX
AI,CY
AI,CZ
AI,DE
AI,DJ
AI,DK
AI,DM
AI,DO
AI,DZ
AI,EC
AI,EE
AI,EG
AI,EH
AI,ER
AI,ES
AI,ET
AI,FI
AI,FJ
AI,FK
AI,FM
AI,FO
AI,FR
AI,GA
AI,GB
AI,GD
AI,GE
AI,GG
AI,GH
AI,GI
AI,GL
AI,GM
AI,GN
AI,GQ
AI,GR
AI,GT
AI,GU
AI,GW
AI,GY
AI,HK
AI,HN
AI,HR
AI,HT
AI,HU
AI,ID
AI,IE
AI,IL
AI,IM
AI,IN
AI,IO
AI,IQ
AI,IR
AI,IS
AI,IT
AI,JE
AI,JM
AI,JO
AI,JP
AI,KE
AI,KG
AI,KH
AI,KI
AI,KM
AI,KN
AI,KP
AI,KR
AI,KW
AI,KY
AI,KZ
AI,LA
AI,LB
AI,LC
AI,LI
AI,LK
AI,LR
AI,LS
AI,LT
AI,LU
AI,LV
AI,LY
AI,MA
AI,MC
AI,MD
AI,ME
AI,MF
AI,MG
AI,MH
AI,MK
AI,ML
AI,MM
AI,MN
AI,MO
AI,MP
AI,MR
AI,MS
AI,MT
AI,MU
AI,MV
AI,MW
AI,MX
AI,MY
AI,MZ
AI,NA
AI,NC
AI,NE
AI,NG
AI,NI
AI,NL
AI,NO
AI,NP
AI,NR
AI,NU
AI,NZ
AI,OM
AI,PA
AI,PE
AI,PF
AI,PG
AI,PH
AI,PK
AI,PL
AI,PM
AI,PN
AI,PR
AI,PS
AI,PT
AI,PW
AI,PY
AI,QA
AI,RE
AI,RO
AI,RS
AI,RU
AI,RW
AI,SA
AI,SB
AI,SC
AI,SD
AI,SE
AI,SG
AI,SH
AI,SI
AI,SJ
AI,SK
AI,SL
AI,SM
AI,SN
AI,SO
AI,SR
AI,SS
AI,ST
AI,SV
AI,SX
AI,SY
AI,SZ
AI,TC
AI,TD
AI,TG
AI,TH
AI,TJ
AI,TK
AI,TL
AI,TM
AI,TN
AI,TO
AI,TR
AI,TT
AI,TV
AI,TW
AI,TZ
AI,UA
AI,UG
AI,US
AI,UY
AI,UZ
AI,VA
AI,VC
AI,VE
AI,VG
AI,VI
AI,VN
AI,VU
AI,WF
AI,WS
AI,XK
AI,YE
AI,YT
AI,ZA
AI,ZM
AI,ZW
AL,AD
AL,AE
AL,AF
AL,AG
AL,AI
AL,AM
AL,AN
AL,AO
AL,AQ
AL,AR
AL,AS
AL,AT
AL,AU
AL,AW
AL,AZ
AL,BA
AL,BB
AL,BD
AL,BE
AL,BF
AL,BG
AL,BH
AL,BI
AL,BJ
AL,BL
AL,BM
AL,BN
AL,BO
AL,BR
AL,BS
AL,BT
AL,BW
AL,BY
AL,BZ
AL,CA
AL,CC
AL,CD
AL,CF
AL,CG
AL,CH
AL,CI
AL,CK
AL,CL
AL,CM
AL,CN
AL,CO
AL,CR
AL,CU
AL,CV
AL,CW
AL,CX
AL,CY
AL,CZ
AL,DE
AL,DJ
AL,DK
AL,DM
AL,DO
AL,DZ
AL,EC
AL,EE
AL,EG
AL,EH
AL,ER
AL,ES
AL,ET
AL,FI
AL,FJ
AL,FK
AL,FM
AL,FO
AL,FR
AL,GA
AL,GB
AL,GD
AL,GE
AL,GG
AL,GH
AL,GI
AL,GL
AL,GM
AL,GN
AL,GQ
AL,GR
AL,GT
AL,GU
AL,GW
AL,GY
AL,HK
AL,HN
AL,HR
AL,HT
AL,HU
AL,ID
AL,IE
AL,IL
AL,IM
AL,IN
AL,IO
AL,IQ
AL,IR
AL,IS
AL,IT
AL,JE
AL,JM
AL,JO
AL,JP
AL,KE
AL,KG
AL,KH
AL,KI
AL,KM
AL,KN
AL,KP
AL,KR
AL,KW
AL,KY
AL,KZ
AL,LA
AL,LB
AL,LC
AL,LI
AL,LK
AL,LR
AL,LS
AL,LT
AL,LU
AL,LV
AL,LY
AL,MA
AL,MC
AL,MD
AL,ME
AL,MF
AL,MG
AL,MH
AL,MK
AL,ML
AL,MM
AL,MN
AL,MO
AL,MP
AL,MR
AL,MS
AL,MT
AL,MU
AL,MV
AL,MW
AL,MX
AL,MY
AL,MZ
AL,NA
AL,NC
AL,NE
AL,NG
AL,NI
AL,NL
AL,NO
AL,NP
AL,NR
AL,NU
AL,NZ
AL,OM
AL,PA
AL,PE
AL,PF
AL,PG
AL,PH
AL,PK
AL,PL
AL,PM
AL,PN
AL,PR
AL,PS
AL,PT
AL,PW
AL,PY
AL,QA
AL,RE
AL,RO
AL,RS
AL,RU
AL,RW
AL,SA
AL,SB
AL,SC
AL,SD
AL,SE
AL,SG
AL,SH
AL,SI
AL,SJ
AL,SK
AL,SL
AL,SM
AL,SN
AL,SO
AL,SR
AL,SS
AL,ST
AL,SV
AL,SX
AL,SY
AL,SZ
AL,TC
AL,TD
AL,TG
AL,TH
AL,TJ
AL,TK
AL,TL
AL,TM
AL,TN
AL,TO
AL,TR
AL,TT
AL,TV
AL,TW
AL,TZ
AL,UA
AL,UG
AL,US
AL,UY
AL,UZ
AL,VA
AL,VC
AL,VE
AL,VG
AL,VI
AL,VN
AL,VU
AL,WF
AL,WS
AL,XK
AL,YE
AL,YT
AL,ZA
AL,ZM
AM,AD
AM,AE
AM,AF
AM,AG
AM,AI
AM,AL
AM,AN
AM,AO
AM,AQ
AM,AR
AM,AS
AM,AT
AM,AU
AM,AW
AM,AZ
AM,BA
AM,BB
AM,BD
AM,BE
AM,BF
AM,BG
AM,BH
AM,BI
AM,BJ
AM,BL
AM,BM
AM,BN
AM,BO
AM,BR
AM,BS
AM,BT
AM,BW
AM,BY
AM,BZ
AM,CA
AM,CC
AM,CD
AM,CF
AM,CG
AM,CH
AM,CI
AM,CK
AM,CL
AM,CM
AM,CN
AM,CO
AM,CR
AM,CU
AM,CV
AM,CW
AM,CX
AM,CY
AM,CZ
AM,DE
AM,DJ
AM,DK
AM,DM
AM,DO
AM,DZ
AM,EC
AM,EE
AM,EG
AM,EH
AM,ER
AM,ES
AM,ET
AM,FI
AM,FJ
AM,FK
AM,FM
AM,FO
AM,FR
AM,GA
AM,GB
AM,GD
AM,GE
AM,GG
AM,GH
AM,GI
AM,GL
AM,GM
AM,GN
AM,GQ
AM,GR
AM,GT
AM,GU
AM,GW
AM,GY
AM,HK
AM,HN
AM,HR
AM,HT
AM,HU
AM,ID
AM,IE
AM,IL
AM,IM
AM,IN
AM,IO
AM,IQ
AM,IR
AM,IS
AM,IT
AM,JE
AM,JM
AM,JO
AM,JP
AM,KE
AM,KG
AM,KH
AM,KI
AM,KM
AM,KN
AM,KP
AM,KR
AM,KW
AM,KY
AM,KZ
AM,LA
AM,LB
AM,LC
AM,LI
AM,LK
AM,LR
AM,LS
AM,LT
AM,LU
AM,LV
AM,LY
AM,MA
AM,MC
AM,MD
AM,ME
AM,MF
AM,MG
AM,MH
AM,MK
AM,ML
AM,MM
AM,MN
AM,MO
AM,MP
AM,MR
AM,MS
AM,MT
AM,MU
AM,MV
AM,MW
AM,MX
AM,MY
AM,MZ
AM,NA
AM,NC
AM,NE
AM,NG
AM,NI
AM,NL
AM,NO
AM,NP
AM,NR
AM,NU
AM,NZ
AM,OM
AM,PA
AM,PE
AM,PF
AM,PG
AM,PH
AM,PK
AM,PL
AM,PM
AM,PN
AM,PR
AM,PS
AM,PT
AM,PW
AM,PY
AM,QA
AM,RE
AM,RO
AM,RS
AM,RU
AM,RW
AM,SA
AM,SB
AM,SC
AM,SD
AM,SE
AM,SG
AM,SH
AM,SI
AM,SJ
AM,SK
AM,SL
AM,SM
AM,SN
AM,SO
AM,SR
AM,SS
AM,ST
AM,SV
AM,SX
AM,SY
AM,SZ
AM,TC
AM,TD
AM,TG
AM,TH
AM,TJ
AM,TK
AM,TL
AM,TM
AM,TN
AM,TO
AM,TR
AM,TT
AM,TV
AM,TW
AM,TZ
AM,UA
AM,UG
AM,US
AM,UY
AM,UZ
AM,VA
AM,VC
AM,VE
AM,VG
AM,VI
AM,VN
AM,VU
AM,WF
AM,WS
AM,XK
AM,YE
AM,YT
AM,ZA
AM,ZM
AM,ZW
AN,AD
AN,AE
AN,AF
AN,AG
AN,AI
AN,AL
AN,AM
AN,AO
AN,AQ
AN,AR
AN,AS
AN,AT
AN,AU
AN,AW
AN,AZ
AN,BA
AN,BB
AN,BD
AN,BE
AN,BF
AN,BG
AN,BH
AN,BI
AN,BJ
AN,BL
AN,BM
AN,BN
AN,BO
AN,BR
AN,BS
AN,BT
AN,BW
AN,BY
AN,BZ
AN,CA
AN,CC
AN,CD
AN,CF
AN,CG
AN,CH
AN,CI
AN,CK
AN,CL
AN,CM
AN,CN
AN,CO
AN,CR
AN,CU
AN,CV
AN,CW
AN,CX
AN,CY
AN,CZ
AN,DE
AN,DJ
AN,DK
AN,DM
AN,DO
AN,DZ
AN,EC
AN,EE
AN,EG
AN,EH
AN,ER
AN,ES
AN,ET
AN,FI
AN,FJ
AN,FK
AN,FM
AN,FO
AN,FR
AN,GA
AN,GB
AN,GD
AN,GE
AN,GG
AN,GH
AN,GI
AN,GL
AN,GM
AN,GN
AN,GQ
AN,GR
AN,GT
AN,GU
AN,GW
AN,GY
AN,HK
AN,HN
AN,HR
AN,HT
AN,HU
AN,ID
AN,IE
AN,IL
AN,IM
AN,IN
AN,IO
AN,IQ
AN,IR
AN,IS
AN,IT
AN,JE
AN,JM
AN,JO
AN,JP
AN,KE
AN,KG
AN,KH
AN,KI
AN,KM
AN,KN
AN,KP
AN,KR
AN,KW
AN,KY
AN,KZ
AN,LA
AN,LB
AN,LC
AN,LI
AN,LK
AN,LR
AN,LS
AN,LT
AN,LU
AN,LV
AN,LY
AN,MA
AN,MC
AN,MD
AN,ME
AN,MF
AN,MG
AN,MH
AN,MK
AN,ML
AN,MM
AN,MN
AN,MO
AN,MP
AN,MR
AN,MS
AN,MT
AN,MU
AN,MV
AN,MW
AN,MX
AN,MY
AN,MZ
AN,NA
AN,NC
AN,NE
AN,NG
AN,NI
AN,NL
AN,NO
AN,NP
AN,NR
AN,NU
AN,NZ
AN,OM
AN,PA
AN,PE
AN,PF
AN,PG
AN,PH
AN,PK
AN,PL
AN,PM
AN,PN
AN,PR
AN,PS
AN,PT
AN,PW
AN,PY
AN,QA
AN,RE
AN,RO
AN,RS
AN,RU
AN,RW
AN,SA
AN,SB
AN,SC
AN,SD
AN,SE
AN,SG
AN,SH
AN,SI
AN,SJ
AN,SK
AN,SL
AN,SM
AN,SN
AN,SO
AN,SR
AN,SS
AN,ST
AN,SV
AN,SX
AN,SY
AN,SZ
AN,TC
AN,TD
AN,TG
AN,TH
AN,TJ
AN,TK
AN,TL
AN,TM
AN,TN
AN,TO
AN,TR
AN,TT
AN,TV
AN,TW
AN,TZ
AN,UA
AN,UG
AN,US
AN,UY
AN,UZ
AN,VA
AN,VC
AN,VE
AN,VG
AN,VI
AN,VN
AN,VU
AN,WF
AN,WS
AN,XK
AN,YE
AN,YT
AN,ZA
AN,ZM
AN,ZW
AO,AD
AO,AE
AO,AF
AO,AG
AO,AI
AO,AL
AO,AM
AO,AN
AO,AQ
AO,AR
AO,AS
AO,AT
AO,AU
AO,AW
AO,AZ
AO,BA
AO,BB
AO,BD
AO,BE
AO,BF
AO,BG
AO,BH
AO,BI
AO,BJ
AO,BL
AO,BM
AO,BN
AO,BO
AO,BR
AO,BS
AO,BT
AO,BW
AO,BY
AO,BZ
AO,CA
AO,CC
AO,CD
AO,CF
AO,CG
AO,CH
AO,CI
AO,CK
AO,CL
AO,CM
AO,CN
AO,CO
AO,CR
AO,CU
AO,CV
AO,CW
AO,CX
AO,CY
AO,CZ
AO,DE
AO,DJ
AO,DK
AO,DM
AO,DO
AO,DZ
AO,EC
AO,EE
AO,EG
AO,EH
AO,ER
AO,ES
AO,ET
AO,FI
AO,FJ
AO,FK
AO,FM
AO,FO
AO,FR
AO,GA
AO,GB
AO,GD
AO,GE
AO,GG
AO,GH
AO,GI
AO,GL
AO,GM
AO,GN
AO,GQ
AO,GR
AO,GT
AO,GU
AO,GW
AO,GY
AO,HK
AO,HN
AO,HR
AO,HT
AO,HU
AO,ID
AO,IE
AO,IL
AO,IM
AO,IN
AO,IO
AO,IQ
AO,IR
AO,IS
AO,IT
AO,JE
AO,JM
AO,JO
AO,JP
AO,KE
AO,KG
AO,KH
AO,KI
AO,KM
AO,KN
AO,KP
AO,KR
AO,KW
AO,KY
AO,KZ
AO,LA
AO,LB
AO,LC
AO,LI
AO,LK
AO,LR
AO,LS
AO,LT
AO,LU
AO,LV
AO,LY
AO,MA
AO,MC
AO,MD
AO,ME
AO,MF
AO,MG
AO,MH
AO,MK
AO,ML
AO,MM
AO,MN
AO,MO
AO,MP
AO,MR
AO,MS
AO,MT
AO,MU
AO,MV
AO,MW
AO,MX
AO,MY
AO,MZ
AO,NA
AO,NC
AO,NE
AO,NG
AO,NI
AO,NL
AO,NO
AO,NP
AO,NR
AO,NU
AO,NZ
AO,OM
AO,PA
AO,PE
AO,PF
AO,PG
AO,PH
AO,PK
AO,PL
AO,PM
AO,PN
AO,PR
AO,PS
AO,PT
AO,PW
AO,PY
AO,QA
AO,RE
AO,RO
AO,RS
AO,RU
AO,RW
AO,SA
AO,SB
AO,SC
AO,SD
AO,SE
AO,SG
AO,SH
AO,SI
AO,SJ
AO,SK
AO,SL
AO,SM
AO,SN
AO,SO
AO,SR
AO,SS
AO,ST
AO,SV
AO,SX
AO,SY
AO,SZ
AO,TC
AO,TD
AO,TG
AO,TH
AO,TJ
AO,TK
AO,TL
AO,TM
AO,TN
AO,TO
AO,TR
AO,TT
AO,TV
AO,TW
AO,TZ
AO,UA
AO,UG
AO,US
AO,UY
AO,UZ
AO,VA
AO,VC
AO,VE
AO,VG
AO,VI
AO,VN
AO,VU
AO,WF
AO,WS
AO,XK
AO,YE
AO,YT
AO,ZA
AO,ZM
AO,ZW
AQ,AD
AQ,AE
AQ,AF
AQ,AG
AQ,AI
AQ,AL
AQ,AM
AQ,AN
AQ,AO
AQ,AR
AQ,AS
AQ,AT
AQ,AU
AQ,AW
AQ,AZ
AQ,BA
AQ,BB
AQ,BD
AQ,BE
AQ,BF
AQ,BG
AQ,BH
AQ,BI
AQ,BJ
AQ,BL
AQ,BM
AQ,BN
AQ,BO
AQ,BR
AQ,BS
AQ,BT
AQ,BW
AQ,BY
AQ,BZ
AQ,CA
AQ,CC
AQ,CD
AQ,CF
AQ,CG
AQ,CH
AQ,CI
AQ,CK
AQ,CL
AQ,CM
AQ,CN
AQ,CO
AQ,CR
AQ,CU
AQ,CV
AQ,CW
AQ,CX
AQ,CY
AQ,CZ
AQ,DE
AQ,DJ
AQ,DK
AQ,DM
AQ,DO
AQ,DZ
AQ,EC
AQ,EE
AQ,EG
AQ,EH
AQ,ER
AQ,ES
AQ,ET
AQ,FI
AQ,FJ
AQ,FK
AQ,FM
AQ,FO
AQ,FR
AQ,GA
AQ,GB
AQ,GD
AQ,GE
AQ,GG
AQ,GH
AQ,GI
AQ,GL
AQ,GM
AQ,GN
AQ,GQ
AQ,GR
AQ,GT
AQ,GU
AQ,GW
AQ,GY
AQ,HK
AQ,HN
AQ,HR
AQ,HT
AQ,HU
AQ,ID
AQ,IE
AQ,IL
AQ,IM
AQ,IN
AQ,IO
AQ,IQ
AQ,IR
AQ,IS
AQ,IT
AQ,JE
AQ,JM
AQ,JO
AQ,JP
AQ,KE
AQ,KG
AQ,KH
AQ,KI
AQ,KM
AQ,KN
AQ,KP
AQ,KR
AQ,KW
AQ,KY
AQ,KZ
AQ,LA
AQ,LB
AQ,LC
AQ,LI
AQ,LK
AQ,LR
AQ,LS
AQ,LT
